# L1T WARN:  L1REPACK:FullMC (intended for MC events with RAW eventcontent) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Aug-2022 22:26:27 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i CUDAService:  (NoModuleName) 16-Aug-2022 22:26:29 CEST pre-events
CUDAService disabled by configuration
%MSG
16-Aug-2022 22:26:37 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  file_open 16-Aug-2022 22:26:41 CEST pre-events
Data is served from indiacms.res.in instead of original site CERN-CMSGLOBAL-01
%MSG
16-Aug-2022 22:26:46 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Aug-2022 22:26:50 CEST pre-events
Data is now served from indiacms.res.in, T2_US_Wisconsin instead of previous indiacms.res.in
%MSG
%MSG-e TkDetLayers:   TrackerRecoGeometryESProducer:hltESPTrackerRecoGeometryESProducer@callESModule  16-Aug-2022 22:27:31 CEST Run: 1 Event: 227339
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-w XrdAdaptor:  source 16-Aug-2022 22:27:43 CEST PreSource
Data is now served from T2_US_Wisconsin instead of previous indiacms.res.in, T2_US_Wisconsin
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       154.5 ms       167.1 ms      +68183 kB      -61108 kB  run 1, lumisection 315

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v1_2_0
 L1T menu Version: 0.10
 L1T menu Comment: Updated version of the menu for Run3, integrating 5 low threshold MET seeds
[Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltGemRecHits
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +4 kB         +10 kB          -4 kB          -9 kB    hltGemSegments
FastReport         0.2 ms         0.3 ms         0.2 ms         0.4 ms         +17 kB         +38 kB         -15 kB         -33 kB    hltL2OfflineMuonSeeds
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +11 kB         +24 kB          -6 kB         -14 kB    hltL2MuonSeeds
FastReport         0.5 ms         1.1 ms         0.6 ms         1.3 ms         +71 kB        +155 kB         -63 kB        -138 kB    hltL2Muons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2MuonCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiStripExcludedFEDListProducer
FastReport         0.2 ms         0.5 ms         0.3 ms         0.6 ms       +4298 kB       +8596 kB         -96 kB        -192 kB    hltSiStripRawToClustersFacility
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelDigis
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +253 kB        +507 kB          -1 kB          -2 kB    hltSiStripClusters
FastReport         8.6 ms        18.6 ms         8.7 ms        18.9 ms      +13237 kB      +28776 kB      -12780 kB      -27782 kB    hltIterL3OISeedsFromL2Muons
FastReport         1.5 ms         3.3 ms         1.8 ms         3.9 ms       +1004 kB       +2184 kB        -995 kB       -2164 kB    hltIterL3OITrackCandidates
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +18 kB         +41 kB         -18 kB         -39 kB    hltIterL3OIMuCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +2 kB          +0 kB          -1 kB    hltIterL3OIMuonTrackSelectionHighPurity
FastReport         0.3 ms         0.7 ms         0.4 ms         0.9 ms         +39 kB         +85 kB         -27 kB         -60 kB    hltL3MuonsIterL3OI
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsLinksCombination
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3Muons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2SelectorForL3IO
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksTrackingRegions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksInRegionL2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonPixelSeedsFromPixelTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonCkfTrackCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIter0IterL3MuonCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackSelectionHighPurity
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +9 kB         +20 kB          -5 kB         -12 kB    hltL3MuonsIterL3IO
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2LinksCombination
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL1MuonsPt0
FastReport         0.1 ms         0.3 ms         0.2 ms         0.3 ms          +8 kB         +17 kB          -4 kB         -10 kB    hltIterL3FromL1MuonPixelTracksTrackingRegions
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +3 kB          +6 kB          +0 kB          +0 kB    hltPixelTracksInRegionL1
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +31 kB         +67 kB         -27 kB         -58 kB    hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
FastReport         0.1 ms         0.2 ms         0.2 ms         0.3 ms          +2 kB          +5 kB          +0 kB          -1 kB    hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
FastReport         1.1 ms         2.5 ms         1.2 ms         2.6 ms        +533 kB       +1159 kB        -520 kB       -1131 kB    hltIter0IterL3FromL1MuonCkfTrackCandidates
FastReport         0.2 ms         0.5 ms         0.5 ms         1.0 ms         +91 kB        +197 kB         -85 kB        -186 kB    hltIter0IterL3FromL1MuonCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3FromL1MuonTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +5 kB         +11 kB          -2 kB          -5 kB    hltIter0IterL3FromL1MuonTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +2 kB          +4 kB          +0 kB          -2 kB    hltIterL3MuonMerged
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB         +10 kB          -1 kB          -3 kB    hltIterL3MuonAndMuonFromL1Merged
FastReport         0.4 ms         0.8 ms         0.4 ms         0.9 ms         +53 kB        +116 kB         -39 kB         -86 kB    hltIterL3GlbMuon
FastReport         1.1 ms         2.4 ms         1.1 ms         2.5 ms         +54 kB        +117 kB         -43 kB         -93 kB    hltIterL3MuonsNoID
FastReport         0.0 ms         0.0 ms         0.1 ms         0.2 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3Muons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL3MuonsIterL3Links
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +2 kB          +0 kB          +0 kB    hltIterL3MuonTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonCandidates
FastReport         1.1 ms         2.6 ms         1.2 ms         2.7 ms        +931 kB       +2217 kB        -870 kB       -2072 kB    hltAK4CaloJetsPF
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +73 kB        +175 kB         -47 kB        -113 kB    hltAK4CaloJetsPFEt5
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +2 kB          +5 kB          -1 kB          -2 kB    hltTauJet5
FastReport         0.6 ms         1.3 ms         0.7 ms         1.8 ms        +202 kB        +483 kB        -179 kB        -427 kB    hltIter0PFLowPixelSeedsFromPixelTracks
FastReport         8.7 ms        20.6 ms        10.3 ms        24.6 ms       +3154 kB       +7511 kB       -2843 kB       -6769 kB    hltIter0PFlowCkfTrackCandidates
FastReport         3.7 ms         8.7 ms         4.2 ms        10.0 ms       +1562 kB       +3719 kB       -1476 kB       -3514 kB    hltIter0PFlowCtfWithMaterialTracks
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIter0PFlowTrackCutClassifier
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +188 kB        +449 kB        -115 kB        -274 kB    hltMergedTracks
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms         +95 kB        +227 kB         -14 kB         -34 kB    hltPFMuonMerging
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMuonLinks
FastReport         4.4 ms        10.5 ms         6.3 ms        15.0 ms        +643 kB       +1532 kB        -627 kB       -1493 kB    hltMuons
FastReport         0.3 ms         0.6 ms         0.7 ms         1.6 ms        +497 kB       +1184 kB        -479 kB       -1142 kB    hltParticleFlowRecHitECALUnseeded
FastReport         0.8 ms         1.6 ms         0.8 ms         1.8 ms        +669 kB       +1393 kB        -591 kB       -1232 kB    hltParticleFlowRecHitHBHE
FastReport         0.8 ms         1.8 ms         0.8 ms         1.9 ms        +783 kB       +1865 kB        -679 kB       -1618 kB    hltParticleFlowRecHitHF
FastReport         0.3 ms         0.7 ms         0.4 ms         0.7 ms        +434 kB        +869 kB        -324 kB        -648 kB    hltEcalPreshowerDigis
FastReport         1.3 ms         2.6 ms         1.5 ms         3.1 ms        +292 kB        +584 kB        -146 kB        -292 kB    hltEcalPreshowerRecHit
FastReport         4.8 ms        11.3 ms         5.4 ms        12.9 ms       +1830 kB       +4359 kB        -654 kB       -1559 kB    hltParticleFlowRecHitPSUnseeded
FastReport         0.3 ms         0.7 ms         0.5 ms         1.2 ms        +180 kB        +430 kB        -152 kB        -362 kB    hltParticleFlowClusterECALUncorrectedUnseeded
FastReport        10.4 ms        24.8 ms        11.7 ms        27.8 ms       +4406 kB      +10492 kB       -3527 kB       -8398 kB    hltParticleFlowClusterPSUnseeded
FastReport         4.3 ms        10.2 ms         5.1 ms        12.2 ms         +40 kB         +95 kB         -14 kB         -34 kB    hltParticleFlowClusterECALUnseeded
FastReport         5.9 ms        12.3 ms         7.8 ms        16.3 ms       +1201 kB       +2502 kB       -1077 kB       -2244 kB    hltParticleFlowClusterHBHE
FastReport         1.1 ms         2.3 ms         1.8 ms         3.7 ms        +495 kB       +1032 kB        -406 kB        -846 kB    hltParticleFlowClusterHCAL
FastReport         0.3 ms         0.7 ms         0.3 ms         0.7 ms        +487 kB       +1161 kB        -367 kB        -876 kB    hltParticleFlowClusterHF
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms        +221 kB        +526 kB        -175 kB        -417 kB    hltLightPFTracks
FastReport         3.3 ms         7.8 ms         4.2 ms        10.0 ms        +695 kB       +1656 kB        -547 kB       -1304 kB    hltParticleFlowBlockForTaus
FastReport         1.2 ms         2.7 ms         1.5 ms         3.7 ms       +1762 kB       +4196 kB       -1356 kB       -3228 kB    hltParticleFlowForTaus
FastReport         1.4 ms         3.4 ms         1.9 ms         4.4 ms        +741 kB       +1766 kB        -691 kB       -1647 kB    hltAK4PFJetsForTaus
FastReport         0.8 ms         1.9 ms         0.8 ms         2.0 ms        +281 kB        +669 kB        -137 kB        -327 kB    hltTauPFJets08Region
FastReport         0.3 ms         0.7 ms         0.4 ms         0.9 ms        +123 kB        +293 kB        -105 kB        -250 kB    hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
FastReport         0.3 ms         0.7 ms         1.0 ms         2.3 ms         +97 kB        +232 kB         -84 kB        -201 kB    hltPFTauPiZeros
FastReport         2.5 ms         6.0 ms         2.7 ms         6.5 ms       +3511 kB       +8361 kB       -2898 kB       -6901 kB    hltHpsCombinatoricRecoTaus
FastReport         0.1 ms         0.2 ms         0.4 ms         0.9 ms          +4 kB          +9 kB          -3 kB          -8 kB    hltHpsSelectionDiscriminator
FastReport         0.2 ms         0.4 ms         0.2 ms         0.4 ms         +54 kB        +129 kB         -40 kB         -95 kB    hltHpsPFTauProducerSansRefs
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +32 kB         +77 kB         -20 kB         -47 kB    hltHpsPFTauProducer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrackFindingDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms         +28 kB         +69 kB         -18 kB         -43 kB    hltHpsSelectedPFTausTrackFinding
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +3 kB          +0 kB          -1 kB    hltHpsPFTauTrack
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMsForVBFIsoTau
FastReport         1.3 ms         4.7 ms         1.7 ms         5.9 ms       +1101 kB       +3932 kB       -1097 kB       -3919 kB    hltHpsPFTauPrimaryVertexProducerForDeepTauForVBFIsoTau
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +17 kB         +62 kB         -16 kB         -59 kB    hltHpsPFTauSecondaryVertexProducerForDeepTauForVBFIsoTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +11 kB         +39 kB         -10 kB         -38 kB    hltHpsPFTauTransverseImpactParametersForDeepTauForVBFIsoTau
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms        +176 kB        +440 kB        -159 kB        -399 kB    hltFixedGridRhoProducerFastjetAllTau
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms         +64 kB        +228 kB         -49 kB        -176 kB    hltHpsPFTauBasicDiscriminatorsForDeepTauForVBFIsoTau
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +63 kB        +226 kB         -48 kB        -174 kB    hltHpsPFTauBasicDiscriminatorsdR03ForDeepTauForVBFIsoTau
FastReport        11.3 ms        40.4 ms        13.2 ms        47.3 ms      +24003 kB      +85726 kB      -23845 kB      -85162 kB    hltHpsPFTauDeepTauProducerForVBFIsoTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +6 kB         +65 kB          -5 kB         -56 kB    hltHpsSelectedPFTausMediumDeepTauDitauWPForVBFIsoTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20TrackDeepTauDitauWPForVBFIsoTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltHpsPFTauAgainstMuonDiscriminator
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +5 kB         +96 kB          -5 kB         -86 kB    hltHpsSelectedPFTausMediumDeepTauDitauWPAgainstMuon
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20TrackDeepTauDitauWPAgainstMuon
FastReport         1.0 ms         7.4 ms         1.0 ms         7.4 ms        +228 kB       +1629 kB        -177 kB       -1269 kB    hltParticleFlowBlock
FastReport         0.3 ms         2.4 ms         0.3 ms         2.4 ms        +689 kB       +4927 kB        -511 kB       -3652 kB    hltParticleFlow
FastReport         0.5 ms         3.3 ms         0.5 ms         3.3 ms        +248 kB       +1771 kB        -231 kB       -1652 kB    hltAK4PFJets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms         +30 kB        +220 kB         -17 kB        -126 kB    hltAK4PFJetsLooseID
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +30 kB        +220 kB         -17 kB        -126 kB    hltAK4PFJetsTightID
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +64 kB        +460 kB         -58 kB        -419 kB    hltFixedGridRhoFastjetAll
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB         +11 kB          +0 kB          -5 kB    hltAK4PFFastJetCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB         +12 kB          +0 kB          -5 kB    hltAK4PFRelativeCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFAbsoluteCorrector
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFResidualCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltAK4PFCorrector
FastReport         0.1 ms         0.5 ms         0.1 ms         0.5 ms         +70 kB        +500 kB         -53 kB        -383 kB    hltAK4PFJetsCorrected
FastReport         0.1 ms         0.5 ms         0.1 ms         0.5 ms         +70 kB        +500 kB         -53 kB        -382 kB    hltAK4PFJetsLooseIDCorrected
FastReport         0.1 ms         0.7 ms         0.1 ms         0.8 ms         +70 kB        +500 kB         -53 kB        -382 kB    hltAK4PFJetsTightIDCorrected
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +9 kB          +0 kB          -7 kB    hltVBFL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltMatchedVBFTwoPFJetsDoubleMediumDeepTauDitauWPPFTauHPS20OverlapRemoval
