%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Mar-2022 22:41:06 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 02-Mar-2022 22:41:10 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
02-Mar-2022 22:41:19 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
%MSG-w XrdAdaptor:  file_open 02-Mar-2022 22:41:23 CET pre-events
Data is served from cern.ch instead of original site CERN-CMSGLOBAL-02
%MSG
02-Mar-2022 22:41:23 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
2022-03-02 22:41:39.506728: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  02-Mar-2022 22:42:00 CET Run: 323775
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  02-Mar-2022 22:42:00 CET Run: 323775 Lumi: 134
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       168.2 ms       210.8 ms      +34095 kB      -29132 kB  run 323775, lumisection 134

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_5
 L1T menu Version: 0.10
 L1T menu Comment: Possible menu for MWGR Feb, 2022. Adding 3 Single Tau monitoring seeds and a LLP Jet seed. [Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TimeReport   0.000139     0.003466     0.002311  hltCscSegments
TimeReport   0.000000     0.000012     0.000012  hltDoubleL2IsoTau20eta2p2
TimeReport   0.000003     0.000053     0.000053  hltDoubleL2Tau20eta2p2
TimeReport   0.000051     0.001277     0.000852  hltDt1DRecHits
TimeReport   0.000090     0.002238     0.001492  hltDt4DSegments
TimeReport   0.000027     0.000136     0.000091  hltEcalDetIdToBeRecovered
TimeReport   0.000002     0.000009     0.000006  hltEcalDigis
TimeReport   0.001698     0.008489     0.005660  hltEcalDigisLegacy
TimeReport   0.000031     0.000772     0.000515  hltEcalPreshowerDigis
TimeReport   0.000064     0.001602     0.001068  hltEcalPreshowerRecHit
TimeReport   0.000000     0.000001     0.000001  hltEcalRecHit
TimeReport   0.000336     0.001679     0.001679  hltEcalRecHit@cpu
TimeReport   0.000000     0.000002     0.000002  hltEcalUncalibRecHit
TimeReport   0.004124     0.020622     0.020622  hltEcalUncalibRecHit@cpu
TimeReport   0.000165     0.000165     0.000165  hltFEDSelector
TimeReport   0.000000     0.000000     0.000000  hltFixedGridRhoFastjetAll
TimeReport   0.000028     0.000947     0.000568  hltFixedGridRhoProducerFastjetAllTau
TimeReport   0.000003     0.000068     0.000045  hltGemRecHits
TimeReport   0.000008     0.000208     0.000138  hltGemSegments
TimeReport   0.000001     0.000001     0.000001  hltGetConditions
TimeReport   0.000004     0.000004     0.000004  hltGetRaw
TimeReport   0.000235     0.000235     0.000034  hltGtStage2Digis
TimeReport   0.002841     0.002841     0.000568  hltGtStage2ObjectMap
TimeReport   0.000000     0.000002     0.000002  hltHbhereco
TimeReport   0.011861     0.059303     0.059303  hltHbhereco@cpu
TimeReport   0.000572     0.002860     0.001907  hltHcalDigis
TimeReport   0.000406     0.002031     0.001354  hltHfprereco
TimeReport   0.000226     0.001129     0.000752  hltHfreco
TimeReport   0.000265     0.001327     0.000884  hltHoreco
TimeReport   0.001484     0.037111     0.024741  hltHpsCombinatoricRecoTaus
TimeReport   0.000000     0.000025     0.000025  hltHpsDoublePFTau20
TimeReport   0.000000     0.000023     0.000012  hltHpsDoublePFTau20MediumDitauWPDeepTauNoMatch
TimeReport   0.000000     0.000011     0.000011  hltHpsDoublePFTau20TempLooseDitauWPDeepTauNoMatchNoL2NN
TimeReport   0.000000     0.000008     0.000008  hltHpsDoublePFTau20Track
TimeReport   0.000000     0.000011     0.000011  hltHpsDoublePFTau20TrackTightChargedIso
TimeReport   0.000000     0.000000     0.000000  hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
TimeReport   0.000000     0.000000     0.000000  hltHpsDoublePFTau35MediumDitauWPDeepTauDz02
TimeReport   0.000000     0.000017     0.000017  hltHpsDoublePFTau35MediumDitauWPDeepTauL1HLTMatched
TimeReport   0.000000     0.000017     0.000017  hltHpsL1JetsHLTDoublePFTauMediumDitauWPDeepTauMatch
TimeReport   0.000005     0.000260     0.000260  hltHpsL1JetsHLTForDeepTauInput
TimeReport   0.000000     0.000000     0.000000  hltHpsL1NoerVBFJetsAndIsoTauHLTDoublePFTauMediumDitauWPDeepTauMatch
TimeReport   0.000000     0.000000     0.000000  hltHpsL1VBFJetsAndIsoTauHLTDoublePFTauMediumDitauWPDeepTauMatch
TimeReport   0.000000     0.000000     0.000000  hltHpsL1VBFJetsAndIsoTauHLTDoublePFTauTempLooseDitauWPDeepTauMatchNoL2NN
TimeReport   0.000000     0.000000     0.000000  hltHpsPFTauAgainstMuonDiscriminator
TimeReport   0.000004     0.000188     0.000188  hltHpsPFTauBasicDiscriminatorsForDeepTau
TimeReport   0.000012     0.001166     0.000389  hltHpsPFTauBasicDiscriminatorsForDeepTauForVBFIsoTau
TimeReport   0.000007     0.000340     0.000340  hltHpsPFTauBasicDiscriminatorsdR03ForDeepTau
TimeReport   0.000004     0.000425     0.000142  hltHpsPFTauBasicDiscriminatorsdR03ForDeepTauForVBFIsoTau
TimeReport   0.002138     0.106912     0.106912  hltHpsPFTauDeepTauProducer
TimeReport   0.003213     0.321334     0.107111  hltHpsPFTauDeepTauProducerForVBFIsoTau
TimeReport   0.000002     0.000040     0.000027  hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TimeReport   0.000000     0.000024     0.000008  hltHpsPFTauDiscriminationByDecayModeFindingNewDMsForVBFIsoTau
TimeReport   0.000000     0.000015     0.000015  hltHpsPFTauDiscriminationByDecayModeFindingNewDMsL1matched
TimeReport   0.000165     0.008271     0.008271  hltHpsPFTauPrimaryVertexProducerForDeepTau
TimeReport   0.000135     0.013518     0.004506  hltHpsPFTauPrimaryVertexProducerForDeepTauForVBFIsoTau
TimeReport   0.000006     0.000158     0.000105  hltHpsPFTauProducer
TimeReport   0.000056     0.001396     0.000931  hltHpsPFTauProducerSansRefs
TimeReport   0.000008     0.000398     0.000398  hltHpsPFTauSecondaryVertexProducerForDeepTau
TimeReport   0.000026     0.002566     0.000855  hltHpsPFTauSecondaryVertexProducerForDeepTauForVBFIsoTau
TimeReport   0.000000     0.000010     0.000010  hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
TimeReport   0.000000     0.000038     0.000038  hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
TimeReport   0.000000     0.000011     0.000011  hltHpsPFTauTightRelativeChargedIsolationDiscriminator
TimeReport   0.000002     0.000041     0.000028  hltHpsPFTauTrack
TimeReport   0.000001     0.000018     0.000012  hltHpsPFTauTrackFindingDiscriminator
TimeReport   0.000002     0.000078     0.000078  hltHpsPFTauTransverseImpactParametersForDeepTau
TimeReport   0.000008     0.000773     0.000258  hltHpsPFTauTransverseImpactParametersForDeepTauForVBFIsoTau
TimeReport   0.000003     0.000131     0.000131  hltHpsSelectedPFTausMediumDitauWPDeepTau
TimeReport   0.000003     0.000313     0.000157  hltHpsSelectedPFTausMediumDitauWPDeepTauForVBFIsoTau
TimeReport   0.000001     0.000123     0.000123  hltHpsSelectedPFTausTempLooseDitauWPDeepTauForVBFIsoTauNoL2NN
TimeReport   0.000005     0.000122     0.000070  hltHpsSelectedPFTausTrackFinding
TimeReport   0.000000     0.000008     0.000008  hltHpsSelectedPFTausTrackFindingTightChargedIsolation
TimeReport   0.000000     0.000000     0.000000  hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
TimeReport   0.000025     0.000631     0.000421  hltHpsSelectionDiscriminator
TimeReport   0.000000     0.000000     0.000000  hltHpsSinglePFTau45MediumDitauWPDeepTauL1HLTMatched
TimeReport   0.000000     0.000000     0.000000  hltHpsSinglePFTau45MediumDitauWPDeepTauL1HLTMatchedNoer
TimeReport   0.000000     0.000000     0.000000  hltHpsSinglePFTau45TempLooseDitauWPDeepTauL1HLTMatchedNoL2NN
TimeReport   0.000102     0.002555     0.001704  hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TimeReport   0.000129     0.003233     0.002155  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000052     0.001310     0.000873  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000012     0.000289     0.000193  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000031     0.000782     0.000521  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000003     0.000072     0.000048  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000005     0.000115     0.000077  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000001     0.000018     0.000012  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000001     0.000023     0.000016  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000010     0.000007  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000012     0.000008  hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000011     0.000007  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000001     0.000013     0.000009  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000109     0.002728     0.001819  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.001298     0.032461     0.021641  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000498     0.012455     0.008304  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000004     0.000093     0.000062  hltIter0PFlowTrackCutClassifier
TimeReport   0.000002     0.000040     0.000027  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000045     0.001113     0.000742  hltIterL3GlbMuon
TimeReport   0.000001     0.000032     0.000022  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000001     0.000024     0.000016  hltIterL3MuonCandidates
TimeReport   0.000001     0.000037     0.000025  hltIterL3MuonMerged
TimeReport   0.000002     0.000047     0.000032  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000003     0.000068     0.000045  hltIterL3MuonTracks
TimeReport   0.000003     0.000076     0.000051  hltIterL3Muons
TimeReport   0.000000     0.000009     0.000006  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000142     0.003538     0.002358  hltIterL3MuonsNoID
TimeReport   0.000002     0.000058     0.000039  hltIterL3OIL3MuonCandidates
TimeReport   0.000001     0.000019     0.000012  hltIterL3OIL3Muons
TimeReport   0.000002     0.000043     0.000029  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000010     0.000246     0.000164  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000001     0.000020     0.000013  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000001     0.000029     0.000019  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000017     0.000419     0.000279  hltIterL3OISeedsFromL2Muons
TimeReport   0.000317     0.007915     0.005277  hltIterL3OITrackCandidates
TimeReport   0.000009     0.000214     0.000143  hltL1MuonsPt0
TimeReport   0.000530     0.000530     0.000530  hltL1TGlobalSummary
TimeReport   0.000013     0.000013     0.000006  hltL1VBFDiJetIsoTau
TimeReport   0.000044     0.000044     0.000044  hltL1VBFDiJetIsoTauNoer
TimeReport   0.000030     0.000030     0.000030  hltL1VBFDiJetOR
TimeReport   0.000006     0.000033     0.000033  hltL1sBigOrMuXXerIsoTauYYer
TimeReport   0.000031     0.000031     0.000031  hltL1sDoubleTauBigOR
TimeReport   0.000003     0.000015     0.000015  hltL1sMu22erIsoTau40er
TimeReport   0.000004     0.000026     0.000026  hltL1sSingleTau
TimeReport   0.000002     0.000080     0.000080  hltL1sTauVeryBigOR
TimeReport   0.000006     0.000036     0.000036  hltL2DoubleTauTagNNFilter
TimeReport   0.000005     0.000134     0.000089  hltL2MuonCandidates
TimeReport   0.000040     0.001004     0.000670  hltL2MuonSeeds
TimeReport   0.000125     0.003121     0.002081  hltL2Muons
TimeReport   0.000067     0.001682     0.001121  hltL2OfflineMuonSeeds
TimeReport   0.000002     0.000047     0.000031  hltL2SelectorForL3IO
TimeReport   0.000007     0.000165     0.000165  hltL2TauIsoFilter
TimeReport   0.000008     0.000153     0.000153  hltL2TauJets
TimeReport   0.000004     0.000178     0.000178  hltL2TauJetsIso
TimeReport   0.000028     0.000697     0.000697  hltL2TauPixelIsoTagProducer
TimeReport   0.003204     0.018847     0.017800  hltL2TauTagNNProducer
TimeReport   0.001507     0.150698     0.150698  hltL2TauTagNNProducerNoer
TimeReport   0.000026     0.000654     0.000654  hltL2TausForPixelIsolation
TimeReport   0.000000     0.000018     0.000018  hltL2VBFIsoTauNNFilter
TimeReport   0.000002     0.000151     0.000151  hltL2VBFIsoTauNNFilterNoer
TimeReport   0.000007     0.000166     0.000111  hltL3MuonsIterL3IO
TimeReport   0.000002     0.000047     0.000031  hltL3MuonsIterL3Links
TimeReport   0.000077     0.001916     0.001277  hltL3MuonsIterL3OI
TimeReport   0.000029     0.000732     0.000488  hltLightPFTracks
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20Noer
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsTempLooseDeepTauIsoPFTauHPS20NoL2NN
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemoval
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemovalNoer
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFIsoTauTwoPFJetsDoubleHpsTempLooseDeepTauIsoPF25TauOverlapRemovalNoL2NN
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
TimeReport   0.000012     0.000309     0.000206  hltMergedTracks
TimeReport   0.000142     0.003560     0.002374  hltMuonCSCDigis
TimeReport   0.000026     0.000660     0.000440  hltMuonDTDigis
TimeReport   0.000001     0.000027     0.000018  hltMuonGEMDigis
TimeReport   0.000002     0.000058     0.000039  hltMuonLinks
TimeReport   0.000007     0.000172     0.000115  hltMuonRPCDigis
TimeReport   0.000864     0.021609     0.014406  hltMuons
TimeReport   0.000014     0.000014     0.000003  hltOnlineBeamSpot
TimeReport   0.000024     0.000024     0.000005  hltOnlineMetaDataDigis
TimeReport   0.000012     0.000311     0.000207  hltPFMuonMerging
TimeReport   0.000105     0.002617     0.001745  hltPFTauPiZeros
TimeReport   0.000000     0.000000     0.000000  hltPSetMap
TimeReport   0.000000     0.000000     0.000000  hltParticleFlow
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowBlock
TimeReport   0.000587     0.014677     0.009785  hltParticleFlowBlockForTaus
TimeReport   0.000120     0.003000     0.002000  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.000702     0.017551     0.011701  hltParticleFlowClusterECALUnseeded
TimeReport   0.000563     0.014084     0.009389  hltParticleFlowClusterHBHE
TimeReport   0.000139     0.003485     0.002324  hltParticleFlowClusterHCAL
TimeReport   0.000045     0.001121     0.000747  hltParticleFlowClusterHF
TimeReport   0.000461     0.011525     0.007684  hltParticleFlowClusterPSUnseeded
TimeReport   0.000388     0.009710     0.006473  hltParticleFlowForTaus
TimeReport   0.000063     0.001587     0.001058  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000141     0.003516     0.002344  hltParticleFlowRecHitHBHE
TimeReport   0.000152     0.003807     0.002538  hltParticleFlowRecHitHF
TimeReport   0.000201     0.005021     0.003347  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000008     0.000190     0.000190  hltPixelLayerQuadrupletsRegForTau
TimeReport   0.000008     0.000190     0.000190  hltPixelLayerTripletsWithClustersRemovalRegForTau
TimeReport   0.000000     0.000001     0.000001  hltPixelTrackerHVOn
TimeReport   0.001014     0.005963     0.001810  hltPixelTracks
TimeReport   0.000002     0.000010     0.000005  hltPixelTracksFilter
TimeReport   0.000004     0.000019     0.000009  hltPixelTracksFitter
TimeReport   0.000032     0.000800     0.000800  hltPixelTracksFromQuadrupletsRegForTau
TimeReport   0.000082     0.002039     0.002039  hltPixelTracksFromTripletsRegForTau
TimeReport   0.000158     0.003938     0.003938  hltPixelTracksHitDoubletsForTripletsRegForTau
TimeReport   0.000125     0.003114     0.003114  hltPixelTracksHitDoubletsRegForTau
TimeReport   0.000119     0.002980     0.002980  hltPixelTracksHitQuadrupletsRegForTau
TimeReport   0.000178     0.004448     0.004448  hltPixelTracksHitTripletsRegForTau
TimeReport   0.000008     0.000190     0.000127  hltPixelTracksInRegionL1
TimeReport   0.000001     0.000023     0.000016  hltPixelTracksInRegionL2
TimeReport   0.000039     0.000981     0.000981  hltPixelTracksMergedRegForTau
TimeReport   0.000000     0.000002     0.000001  hltPixelTracksSoA
TimeReport   0.019598     0.115280     0.115280  hltPixelTracksSoA@cpu
TimeReport   0.000003     0.000018     0.000006  hltPixelTracksTrackingRegions
TimeReport   0.000020     0.000490     0.000490  hltPixelTracksTrackingRegionsRegForTau
TimeReport   0.000023     0.000573     0.000573  hltPixelTripletsClustersRefRemovalRegForTau
TimeReport   0.000046     0.000273     0.000125  hltPixelVertices
TimeReport   0.000071     0.001769     0.001769  hltPixelVerticesRegForTau
TimeReport   0.000000     0.000001     0.000000  hltPixelVerticesSoA
TimeReport   0.000062     0.000367     0.000367  hltPixelVerticesSoA@cpu
TimeReport   0.000000     0.000002     0.000002  hltPreDoubleMediumDeepTauIsoPFTauHPS35L2NNeta2p1
TimeReport   0.000000     0.000008     0.000008  hltPreDoublePFJets40Mass500LooseDeepTau45LooseDeepTau20eta2p1
TimeReport   0.000000     0.000003     0.000003  hltPreDoublePFJets40Mass500MediumDeepTau45L2NNMediumDeepTau20eta2p1
TimeReport   0.000002     0.000002     0.000002  hltPreHLTAnalyzerEndpath
TimeReport   0.000000     0.000003     0.000003  hltPrePreviousL1VersionDoublePFJets40Mass500MediumDeepTau45L2NNMediumDeepTau20eta2p1
TimeReport   0.000000     0.000003     0.000003  hltPreVBFDoubleTightChargedIsoPFTauHPS20Trk1eta2p1
TimeReport   0.000000     0.000000     0.000000  hltRealDijetFilter
TimeReport   0.000011     0.000280     0.000186  hltRpcRecHits
TimeReport   0.000052     0.000052     0.000009  hltScalersRawToDigi
TimeReport   0.000000     0.000002     0.000001  hltSiPixelClusters
TimeReport   0.000701     0.004121     0.002260  hltSiPixelClustersCache
TimeReport   0.001900     0.011177     0.006129  hltSiPixelClustersLegacy
TimeReport   0.000114     0.002851     0.002851  hltSiPixelClustersRegForTau
TimeReport   0.000034     0.000858     0.000858  hltSiPixelClustersRegForTauCache
TimeReport   0.000001     0.000008     0.000004  hltSiPixelDigis
TimeReport   0.001127     0.006629     0.003635  hltSiPixelDigisLegacy
TimeReport   0.003344     0.083590     0.083590  hltSiPixelDigisRegForTau
TimeReport   0.001232     0.007245     0.003973  hltSiPixelRecHitSoA
TimeReport   0.000000     0.000002     0.000001  hltSiPixelRecHits
TimeReport   0.000095     0.002367     0.002367  hltSiPixelRecHitsRegForTau
TimeReport   0.000030     0.000758     0.000253  hltSiStripClusters
TimeReport   0.000002     0.000061     0.000020  hltSiStripExcludedFEDListProducer
TimeReport   0.000011     0.000264     0.000088  hltSiStripRawToClustersFacility
TimeReport   0.000002     0.000062     0.000041  hltStripTrackerHVOn
TimeReport   0.000001     0.000026     0.000017  hltTauJet5
TimeReport   0.000297     0.007418     0.004946  hltTauPFJets08Region
TimeReport   0.002166     0.010828     0.007218  hltTowerMakerForAll
TimeReport   0.000021     0.000021     0.000021  hltTrigReport
TimeReport   0.000170     0.000170     0.000170  hltTriggerSummaryAOD
TimeReport   0.000045     0.000045     0.000045  hltTriggerSummaryRAW
TimeReport   0.000001     0.000001     0.000000  hltTriggerType
TimeReport   0.000006     0.000034     0.000016  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000     0.000000  hltVBFIsoTauL1TLooseIDPFJetsMatching
TimeReport   0.000000     0.000000     0.000000  hltVBFIsoTauL1TLooseIDPFJetsMatchingNoer
TimeReport   0.000000     0.000000     0.000000  hltVBFL1TLooseIDPFJetsMatching
TimeReport   0.000000     0.000000     0.000000  hltVBFLooseIDPFDummyFilter
TimeReport   0.000000     0.000000     0.000000  hltVBFLooseIDPFDummyFilterNoer
TimeReport   0.000301     0.000301     0.000301  packCaloStage2
TimeReport   0.000364     0.000364     0.000364  packGmtStage2
TimeReport   0.000350     0.000350     0.000350  packGtStage2
TimeReport   0.002637     0.002637     0.002637  rawDataCollector
TimeReport   0.008006     0.008006     0.008006  simCaloStage2Digis
TimeReport   0.002127     0.002127     0.002127  simCaloStage2Layer1Digis
TimeReport   0.056740     0.056740     0.056740  simCscTriggerPrimitiveDigis
TimeReport   0.000009     0.000009     0.000009  simDtTriggerPrimitiveDigis
TimeReport   0.017720     0.017720     0.017720  simEmtfDigis
TimeReport   0.000047     0.000047     0.000047  simEmtfShowers
TimeReport   0.004208     0.004208     0.004208  simGmtCaloSumDigis
TimeReport   0.000017     0.000017     0.000017  simGmtShowerDigis
TimeReport   0.000280     0.000280     0.000280  simGmtStage2Digis
TimeReport   0.000049     0.000049     0.000049  simGtExtFakeStage2Digis
TimeReport   0.003368     0.003368     0.003368  simGtStage2Digis
TimeReport   0.002213     0.002213     0.002213  simKBmtfDigis
TimeReport   0.000099     0.000099     0.000099  simKBmtfStubs
TimeReport   0.000063     0.000063     0.000063  simMuonGEMPadDigiClusters
TimeReport   0.000014     0.000014     0.000014  simMuonGEMPadDigis
TimeReport   0.001031     0.001031     0.001031  simOmtfDigis
TimeReport   0.000868     0.000868     0.000868  simTwinMuxDigis
TimeReport   0.002614     0.002614     0.002614  unpackCSC
TimeReport   0.000729     0.000729     0.000729  unpackDT
TimeReport   0.004044     0.004044     0.004044  unpackEcal
TimeReport   0.000268     0.000268     0.000268  unpackEmtf
