# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:41:12 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:41:15 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:41:25 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:41:28 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:41:35 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:42:48 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:43:01.157823: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:44:28 CET AfterSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:44:30 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:45:13 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       215.4 ms       217.6 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport       264.6 ms                      332.8 ms                    +113297 kB                     -95132 kB                 total
FastReport        31.8 ms                      467.4 ms                      +3836 kB                     -21568 kB                 other



=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1                      -i HLTCaloJetTag:hl                     234*     234
    2                      -i HLTCaloJetTag:hl                       1*       1
    3                      -i HLTCaloJetTag:hl                     203*     203
    4                      -i HLTCaloJetTag:hl                       1*       1
    5 AMC                  -i L1TDigiToRaw:pac                    3000*    3000
    6 Alignment            -i AfterModStreamBe GeometryAligner:      2*       2
    7 Alignment            -i PostModuleEvent  GeometryAligner:      4*       4
    8 Alignment            -i PostModuleEvent  GeometryAligner:      2*       2
    9 CSC                  -i CSCSegmentProduc                      40*      40
   10 CSCGeoemtryESModule  -i AfterModStreamBe                       2*       2
   11 CSCSegFit            -i CSCSegmentProduc                   26138*   26138
   12 CSCSegment           -i CSCSegmentProduc                      40*      40
   13 CaloGeometry         -i AfterModStreamBe                       9*       9
   14 CaloGeometryBuilder  -i (NoModuleName)                         7*       7
   15 CaloGeometryBuilder  -i AfterModStreamBe                       6*       6
   16 CandidateSeededTrack -i CandidateSeededT                      93*      93
   17 CandidateSeededTrack -i CandidateSeededT                      32*      32
   18 CandidateSeededTrack -i CandidateSeededT                      93*      93
   19 CandidateSeededTrack -i CandidateSeededT                     234*     234
   20 ClusterShapeHitFilte -i (NoModuleName)                         4*       4
   21 CondDBESSource       -i AfterSource                         1894*    1894
   22 CondDBESSource       -i PostGlobalEndLum                       2*       2
   23 CondDBESSource       -i PostStreamBeginR                      14*      14
   24 DDCompactViewImpl    -i AfterModStreamBe                       1*       1
   25 DeleteModules        -i AfterModConstruc                       1*       1
   26 EcalElectronicsMappe -i EcalRawToDigi:hl                       8*       8
   27 EcalRawToDigi        -i EcalRawToDigi:hl                       8*       8
   28 EcalRecHitInfo       -i EcalRecHitProduc                     986*     986
   29 EcalUncalibRecHitInf -i EcalUncalibRecHi                     986*     986
   30 EventSetupDependency -i AfterModDestruct                      21*      21
   31 FastReport           -i AfterModEndJob                         1        1
   32 FastReport           -i AfterModGlobalEn                       1        1
   33 FastReport           -i PreGlobalEndLumi                       1        1
   34 GEMGeometry          -i (NoModuleName)                         1*       1
   35 GEMGeometry          -i AfterModStreamBe                       1*       1
   36 GEMSegmentBuilder    -i GEMSegmentProduc                     332*     332
   37 GEMSegmentBuilder    -i GEMSegmentProduc                       4*       4
   38 Geometry             -i (NoModuleName)   CSCGeometryESMod      1*       1
   39 Geometry             -i (NoModuleName)   DTGeometryESModu      1*       1
   40 Geometry             -i (NoModuleName)   TrackerDigiGeome      1*       1
   41 GeometryGlobalTracki -i PostModuleEvent                        2*       2
   42 GlobalDetLayerGeomet -i PostModuleEvent                        1*       1
   43 HCAL                 -i (NoModuleName)                         2*       2
   44 HCAL                 -i AfterModStreamBe                       1*       1
   45 HCAL                 -i AfterModStreamBe                       1*       1
   46 HCAL                 -i AfterSource                            1*       1
   47 HCAL                 -i HcalRawToDigi:hl                       4*       4
   48 HLTConfigData        -i HLTrigReport:hlt                       2*       2
   49 HLTConfigData        -i HLTrigReport:hlt                       1*       1
   50 HLTConfigProvider    -i HLTrigReport:hlt                       1*       1
   51 HLTrigReport         -i HLTrigReport:hlt                      18       18
   52 HLTrigRprtPD         -i HLTrigReport:hlt                     205*     205
   53 HLTrigRprtST         -i HLTrigReport:hlt                     110*     110
   54 HLTrigRprtTt         -i HLTrigReport:hlt                      11*      11
   55 HcalSeverityLevelCom -i PostModuleEvent                        9*       9
   56 L1TGlobalSummary     -i L1TGlobalSummary                       1        1
   57 MagneticField        -i AfterModStreamBe                       2*       2
   58 MagneticField        -i PostModuleEvent                        1*       1
   59 MeasurementTracker   -i PostModuleEvent                        2*       2
   60 Muon                 -i L2MuonProducer:h                       2*       2
   61 Muon                 -i TSGForOIFromL2:h                     332*     332
   62 MuonTrackLoader      -i L2MuonProducer:h                       1*       1
   63 MuonUpdatorAtVertex  -i L2MuonProducer:h                       1*       1
   64 PPS                  -i AfterSource                            1*       1
   65 ParameterSet         -i L2MuonProducer:h                       8*       8
   66 ParameterSet         -i PFRecoTauCharged                      16*      16
   67 ParameterSet         -i RecoTauPiZeroPro                       4*       4
   68 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   69 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   70 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   71 PixelTrackProducer   -i PixelTrackProduc                       4*       4
   72 PixelVertexOutput    -i PixelVertexColle                     328*     328
   73 PixelVertexOutput    -i PixelVertexColle                     328*     328
   74 PixelVertexProducer  -i PixelVertexProdu                     328*     328
   75 PixelVertexProducer  -i PixelVertexProdu                     328*     328
   76 PrescaleSummary      -i HLTPrescaler:hlt                       1*       1
   77 PrescaleSummary      -i HLTPrescaler:hlt                       1*       1
   78 PrescaleSummary      -i HLTPrescaler:hlt                       1*       1
   79 PrescaleSummary      -i HLTPrescaler:hlt                       1*       1
   80 PrescaleSummary      -i HLTPrescaler:hlt                       1*       1
   81 RPCGeoemtryESModule  -i PostModuleEvent                        1*       1
   82 RecoMuon             -i L2MuonProducer:h                       2*       2
   83 RecoMuon             -i TSGForOIFromL2:h                     332*     332
   84 Root_Information     -i AfterModConstruc TClass::Init          2*       2
   85 Root_Information     -i BeamSpotToCUDA:h TClass::Init          1*       1
   86 Root_Information     -i GEMRecHitProduce TClass::Init          1*       1
   87 Root_Information     -i SiPixelRawToClus TClass::Init          3*       3
   88 SiPixelGainCalibrati -i SiPixelClusterPr                       4*       4
   89 SiPixelGainCalibrati -i SiPixelClusterPr                       4*       4
   90 SiPixelGenError      -i PostModuleEvent                       48*      48
   91 SiPixelQualityESProd -i (NoModuleName)                         1*       1
   92 SiPixelRawToDigi     -i SiPixelRawToDigi                       4*       4
   93 SiPixelRawToDigi     -i SiPixelRawToDigi                       4*       4
   94 SiStripBackPlaneCorr -i (NoModuleName)                         1*       1
   95 SiStripBackPlaneCorr -i PostModuleEvent                        1*       1
   96 SiStripDetInfoFileRe -i PostModuleEvent                        1*       1
   97 SiStripDetInfoFileRe -i PostProcessPath                        1*       1
   98 SiStripDetInfoFileRe -i PostModuleEvent                        1*       1
   99 SiStripDetInfoFileRe -i PostProcessPath                        1*       1
  100 SiStripLorentzAngleD -i (NoModuleName)                         1*       1
  101 SiStripLorentzAngleD -i PostModuleEvent                        1*       1
  102 SiStripQualityESProd -i (NoModuleName)                         6*       6
  103 SiStripQualityESProd -i PostProcessPath                        1*       1
  104 StatisticsSenderServ -i file_open                              1*       1
  105 TRACKER              -i (NoModuleName)                         1*       1
  106 TSGForOIFromL2       -i TSGForOIFromL2:h                     332*     332
  107 ThroughputService    -i AfterModEndJob                         1        1
  108 TkDetLayers          -i PostModuleEvent                       52*      52
  109 TrackAssociator      -i PostModuleEvent                        6*       6
  110 TrackerAdditionalPar -i PostModuleEvent                        1*       1
  111 TrackerGeom          -i (NoModuleName)                         1*       1
  112 TrackerTopologyEP    -i PostModuleEvent                        1*       1
  113 TriggerSummaryProduc -i TriggerSummaryPr                      70       70
  114 XrdAdaptorInternal   -i (NoModuleName)                      2346*    2346
  115 XrdAdaptorInternal   -i AfterFile                             40*      40
  116 XrdAdaptorInternal   -i AfterSource                         2398*    2398
  117 XrdAdaptorInternal   -i PostBeginProcess                       5*       5
  118 XrdAdaptorInternal   -i PostModuleEvent                      328*     328
  119 XrdAdaptorInternal   -i PostProcessPath                     2197*    2197
  120 XrdAdaptorInternal   -i PostStreamBeginR                       2*       2
  121 XrdAdaptorInternal   -i file_open                              7*       7
  122 XrdAdaptorInternal   -i source                                 9*       9
  123 XrdFileInfo          -i file_close                             1*       1
  124 XrdFileInfo          -i file_open                              2*       2
  125 FwkReport            -f AfterSource                         1000*    1000
  126 FwkSummary           -f AfterModEndJob                      3123     3123
  127 CUDAService          -w (NoModuleName)                         1        1
  128 XrdAdaptor           -w (NoModuleName)                         2        2
  129 XrdAdaptor           -w AfterSource                            1        1
  130 XrdAdaptor           -w file_open                              1        1
  131 TkDetLayers          -e PostModuleEvent                        1        1
  132 fileAction           -s file_close                             1        1
  133 fileAction           -s file_open                              2        2

* Some occurrences of this message were suppressed in all logs, due to limits.

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1                      1/119004         1/119010         1/119987
    2                      pre-events                        
    3                      1/119013         1/119019         1/119987
    4                      pre-events                        
    5 AMC                  1/119007         1/119007         1/119987
    6 Alignment            Run: 1 Stream: 2 Run: 1 Stream: 2 
    7 Alignment            1/119004         1/119004         1/119010
    8 Alignment            1/119004         1/119004         
    9 CSC                  pre-events       pre-events       pre-events
   10 CSCGeoemtryESModule  Run: 1 Stream: 2 Run: 1 Stream: 2 
   11 CSCSegFit            1/119004         1/119008         1/119987
   12 CSCSegment           pre-events       pre-events       pre-events
   13 CaloGeometry         Run: 1 Lumi: 120 Run: 1 Lumi: 120 Run: 1 Lumi: 120
   14 CaloGeometryBuilder  pre-events       pre-events       pre-events
   15 CaloGeometryBuilder  Run: 1 Lumi: 120 Run: 1 Lumi: 120 Run: 1 Lumi: 120
   16 CandidateSeededTrackingRegionsProducer 1/119040         1/119043         1/119986
   17 CandidateSeededTrackingRegionsProducer 1/119043         1/119040         1/119932
   18 CandidateSeededTrackingRegionsProducer 1/119040         1/119043         1/119986
   19 CandidateSeededTrackingRegionsProducer 1/119010         1/119004         1/119987
   20 ClusterShapeHitFilterESProducer pre-events       pre-events       pre-events
   21 CondDBESSource       PostBeginProcess PostBeginProcess PostBeginProcess
   22 CondDBESSource       PostGlobalEndLum PostGlobalEndLum 
   23 CondDBESSource       PostStreamBeginR PostStreamBeginR PostStreamBeginR
   24 DDCompactViewImpl    Run: 1 Stream: 2                  
   25 DeleteModules        pre-events                        
   26 EcalElectronicsMapper pre-events       pre-events       pre-events
   27 EcalRawToDigi        pre-events       pre-events       pre-events
   28 EcalRecHitInfo       1/119010         1/119010         1/119987
   29 EcalUncalibRecHitInfo 1/119010         1/119008         1/119987
   30 EventSetupDependency pre-events       pre-events       pre-events
   31 FastReport           EndJob                            
   32 FastReport           End Run: 1                        
   33 FastReport           Run: 1 Lumi: 120                  
   34 GEMGeometry          pre-events                        
   35 GEMGeometry          Run: 1 Stream: 3                  
   36 GEMSegmentBuilder    1/119004         1/119010         1/119987
   37 GEMSegmentBuilder    pre-events       pre-events       pre-events
   38 Geometry             pre-events                        
   39 Geometry             pre-events                        
   40 Geometry             pre-events                        
   41 GeometryGlobalTrackingGeometryBuilder 1/119014         1/119014         
   42 GlobalDetLayerGeometryBuilder 1/119014                          
   43 HCAL                 pre-events       pre-events       
   44 HCAL                 Run: 1 Lumi: 120                  
   45 HCAL                 Run: 1 Stream: 1                  
   46 HCAL                 PostBeginProcess                  
   47 HCAL                 pre-events       pre-events       pre-events
   48 HLTConfigData        Run: 1           Run: 1           
   49 HLTConfigData        pre-events                        
   50 HLTConfigProvider    Run: 1                            
   51 HLTrigReport         EndJob           EndJob           EndJob
   52 HLTrigRprtPD         EndJob           EndJob           EndJob
   53 HLTrigRprtST         EndJob           EndJob           EndJob
   54 HLTrigRprtTt         EndJob           EndJob           EndJob
   55 HcalSeverityLevelComputer 1/119004         1/119004         1/119004
   56 L1TGlobalSummary     End Run: 1                        
   57 MagneticField        Run: 1 Stream: 1 Run: 1 Stream: 2 
   58 MagneticField        1/119004                          
   59 MeasurementTracker   1/119008         1/119008         
   60 Muon                 1/119546         1/119546         
   61 Muon                 1/119008         1/119004         1/119987
   62 MuonTrackLoader      1/119546                          
   63 MuonUpdatorAtVertex  1/119546                          
   64 PPS                  PostBeginProcess                  
   65 ParameterSet         pre-events       pre-events       pre-events
   66 ParameterSet         pre-events       pre-events       pre-events
   67 ParameterSet         pre-events       pre-events       pre-events
   68 PixelTrackProducer   pre-events       pre-events       pre-events
   69 PixelTrackProducer   pre-events       pre-events       pre-events
   70 PixelTrackProducer   pre-events       pre-events       pre-events
   71 PixelTrackProducer   pre-events       pre-events       pre-events
   72 PixelVertexOutput    1/119013         1/119010         1/119987
   73 PixelVertexOutput    1/119008         1/119010         1/119987
   74 PixelVertexProducer  1/119004         1/119013         1/119987
   75 PixelVertexProducer  1/119008         1/119010         1/119987
   76 PrescaleSummary      EndJob                            
   77 PrescaleSummary      EndJob                            
   78 PrescaleSummary      EndJob                            
   79 PrescaleSummary      EndJob                            
   80 PrescaleSummary      EndJob                            
   81 RPCGeoemtryESModule  1/119014                          
   82 RecoMuon             1/119546         1/119546         
   83 RecoMuon             1/119008         1/119004         1/119987
   84 Root_Information     pre-events       pre-events       
   85 Root_Information     pre-events                        
   86 Root_Information     pre-events                        
   87 Root_Information     pre-events       pre-events       pre-events
   88 SiPixelGainCalibrationServicePayloadGetter pre-events       pre-events       pre-events
   89 SiPixelGainCalibrationServicePayloadGetter pre-events       pre-events       pre-events
   90 SiPixelGenError      1/119004         1/119004         1/119004
   91 SiPixelQualityESProducer::SiPixelQualityESProducer pre-events                        
   92 SiPixelRawToDigi     pre-events       pre-events       pre-events
   93 SiPixelRawToDigi     pre-events       pre-events       pre-events
   94 SiStripBackPlaneCorrectionDepESProducer pre-events                        
   95 SiStripBackPlaneCorrectionDepESProducer 1/119013                          
   96 SiStripDetInfoFileReader 1/119008                          
   97 SiStripDetInfoFileReader 1/119014                          
   98 SiStripDetInfoFileReader::SiStripDetInfoFileReader - END of file reached 1/119008                          
   99 SiStripDetInfoFileReader::SiStripDetInfoFileReader - END of file reached 1/119014                          
  100 SiStripLorentzAngleDepESProducer pre-events                        
  101 SiStripLorentzAngleDepESProducer 1/119004                          
  102 SiStripQualityESProducer pre-events       pre-events       pre-events
  103 SiStripQualityESProducer 1/119014                          
  104 StatisticsSenderService pre-events                        
  105 TRACKER              pre-events                        
  106 TSGForOIFromL2       1/119008         1/119004         1/119987
  107 ThroughputService    EndJob                            
  108 TkDetLayers          1/119004         1/119004         1/119004
