# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:06:14 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:06:18 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:06:28 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:06:32 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:06:39 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:07:16 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:07:28.651994: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:08:52 CET AfterSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:08:54 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:09:28 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       220.4 ms       229.9 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +5 kB          -1 kB          -3 kB    hltL1sBigOrMuXXerIsoTauYYer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +4 kB          -1 kB          -2 kB    hltL1sMu22erIsoTau40er
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +5 kB          -1 kB          -3 kB    hltL1sSingleTau
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +5 kB          +5 kB          -3 kB          -3 kB    hltL1VBFDiJetIsoTau
FastReport         3.6 ms        10.3 ms         3.8 ms        10.8 ms        +451 kB       +1294 kB        -450 kB       -1291 kB    hltL2TauTagNNProducer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL2DoubleTauTagNNFilter
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +3 kB         +18 kB          -3 kB         -16 kB    hltL1sTauVeryBigOR
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB         +23 kB          -1 kB         -13 kB    hltHpsL1JetsHLTForDeepTauInput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMsL1matched
FastReport         0.7 ms         6.0 ms         0.7 ms         6.0 ms        +375 kB       +3132 kB        -375 kB       -3128 kB    hltHpsPFTauPrimaryVertexProducerForDeepTau
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +4 kB         +41 kB          -4 kB         -39 kB    hltHpsPFTauSecondaryVertexProducerForDeepTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB         +13 kB          -1 kB         -12 kB    hltHpsPFTauTransverseImpactParametersForDeepTau
FastReport         0.1 ms         0.4 ms         0.1 ms         0.4 ms        +125 kB        +459 kB        -113 kB        -415 kB    hltFixedGridRhoProducerFastjetAllTau
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +14 kB        +124 kB          -9 kB         -80 kB    hltHpsPFTauBasicDiscriminatorsForDeepTau
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +14 kB        +124 kB          -9 kB         -80 kB    hltHpsPFTauBasicDiscriminatorsdR03ForDeepTau
FastReport         2.2 ms        18.5 ms         2.2 ms        18.7 ms       +3022 kB      +25189 kB       -3010 kB      -25085 kB    hltHpsPFTauDeepTauProducer
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB         +12 kB          +0 kB          -7 kB    hltHpsSelectedPFTausMediumDitauWPDeepTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +5 kB          +0 kB          -1 kB    hltHpsL1JetsHLTDoublePFTauMediumDitauWPDeepTauMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35MediumDitauWPDeepTauL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35MediumDitauWPDeepTauDz02
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreDoubleTightChargedIsoPFTauHPS35Trk1eta2p1
FastReport         0.1 ms         0.4 ms         0.1 ms         0.4 ms        +118 kB        +562 kB        -113 kB        -542 kB    hltCaloTowerL1sTauVeryBigORSeededRegional
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms         +29 kB        +141 kB         -27 kB        -132 kB    hltAkIsoTauL1sTauVeryBigORSeededRegional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +6 kB          -1 kB          -4 kB    hltL2TauJetsL1TauSeeded
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleL2Tau26eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltL2TausForPixelIsolationL1TauSeeded
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltL2TauPixelIsoTagProducerL1TauSeededGlob
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +5 kB          +0 kB          -3 kB    hltL2TauIsoFilterL1TauSeededGlob
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltL2TauJetsIsoL1TauSeededGlob
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleL2GlobIsoTau26eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrackPt1Discriminator
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +8 kB         +84 kB          -5 kB         -54 kB    hltHpsSelectedPFTausTrackPt1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB         +32 kB          -1 kB         -19 kB    hltHpsSelectedPFTausTrackPt1TightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1TightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB         +10 kB          +0 kB          -3 kB    hltHpsL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1TightChargedIsolationL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1TightChargedIsolationDz02
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms        +224 kB        +224 kB        -112 kB        -112 kB    hltFEDSelector
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms         +26 kB         +26 kB         -22 kB         -22 kB    hltTriggerSummaryAOD
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +7 kB          +7 kB          -3 kB          -3 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreVBFDeepTauModifiedTightChargedIsoPFTauHPS45PFTauHPS20Trk1eta2p1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL2VBFIsoTauNNFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMsForVBFIsoTau
FastReport         1.5 ms         6.6 ms         1.5 ms         6.7 ms        +787 kB       +3516 kB        -783 kB       -3499 kB    hltHpsPFTauPrimaryVertexProducerForDeepTauForVBFIsoTau
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +12 kB         +55 kB         -11 kB         -53 kB    hltHpsPFTauSecondaryVertexProducerForDeepTauForVBFIsoTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +12 kB         +55 kB         -11 kB         -52 kB    hltHpsPFTauTransverseImpactParametersForDeepTauForVBFIsoTau
FastReport         0.2 ms         0.9 ms         0.2 ms         0.9 ms         +86 kB        +387 kB         -76 kB        -341 kB    hltHpsPFTauBasicDiscriminatorsForDeepTauForVBFIsoTau
FastReport         0.2 ms         0.9 ms         0.2 ms         0.9 ms         +86 kB        +385 kB         -75 kB        -339 kB    hltHpsPFTauBasicDiscriminatorsdR03ForDeepTauForVBFIsoTau
FastReport        15.8 ms        70.7 ms        16.8 ms        75.0 ms      +22667 kB     +101196 kB      -22649 kB     -101115 kB    hltHpsPFTauDeepTauProducerForVBFIsoTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB         +10 kB          -1 kB          -5 kB    hltHpsSelectedPFTausMediumDitauWPDeepTauForVBFIsoTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20MediumDitauWPDeepTauNoMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +5 kB          +0 kB          -1 kB    hltHpsL1VBFJetsAndIsoTauHLTDoublePFTauMediumDitauWPDeepTauMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsSinglePFTau45MediumDitauWPDeepTauL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltRealDijetFilter
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +0 kB          +6 kB          +0 kB          -5 kB    hltVBFIsoTauL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltVBFLooseIDPFDummyFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    statusOnGPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    statusOnGPUFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreHLTAnalyzerEndpath
FastReport         0.5 ms         0.5 ms         0.5 ms         0.5 ms        +189 kB        +189 kB        -189 kB        -189 kB    hltL1TGlobalSummary
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTrigReport
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_DeepTau_ModifiedTightChargedIsoPFTauHPS45_PFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    Status_OnCPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    Status_OnGPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTAnalyzerEndpath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport       266.1 ms                      328.1 ms                    +113245 kB                     -95086 kB                 total
FastReport        32.2 ms                      473.5 ms                      +3834 kB                     -21500 kB                 other

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.1 ms                       60.0 ms                        +34 kB                        -26 kB                 source
FastReport       266.0 ms                      268.2 ms                    +113210 kB                     -95060 kB                 process MYOTHERHLT
FastReport         0.0 ms         5.7 ms         0.0 ms         5.8 ms          +0 kB       +5365 kB          +0 kB       -2965 kB    HLTriggerFirstPath
FastReport        85.6 ms       132.6 ms        86.0 ms       133.2 ms      +30869 kB      +44314 kB      -22559 kB      -34279 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
FastReport        46.5 ms       101.2 ms        46.7 ms       101.7 ms      +17918 kB      +40821 kB      -13496 kB      -32437 kB    HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1
FastReport        45.9 ms       100.3 ms        46.1 ms       100.8 ms      +15987 kB      +38607 kB      -11078 kB      -29698 kB    HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_v1
FastReport         0.6 ms       265.3 ms         0.6 ms       267.4 ms        +304 kB     +113014 kB        -168 kB      -94865 kB    HLTriggerFinalPath
FastReport       130.9 ms       177.5 ms       132.5 ms       179.4 ms      +60764 kB      +80413 kB      -49756 kB      -67818 kB    HLT_VBF_DeepTau_ModifiedTightChargedIsoPFTauHPS45_PFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    Status_OnCPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    Status_OnGPU
FastReport         0.7 ms         6.4 ms         0.7 ms         6.5 ms        +235 kB       +5601 kB        -219 kB       -3185 kB    HLTAnalyzerEndpath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport       266.1 ms                      328.1 ms                    +113245 kB                     -95086 kB                 total
FastReport        32.2 ms                      473.5 ms                      +3834 kB                     -21500 kB                 other



=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1                      -i HLTCaloJetTag:hl                     234*     234
    2                      -i HLTCaloJetTag:hl                       1*       1
    3                      -i HLTCaloJetTag:hl                     203*     203
    4                      -i HLTCaloJetTag:hl                       1*       1
    5 AMC                  -i L1TDigiToRaw:pac                    3000*    3000
    6 Alignment            -i AfterModStreamBe GeometryAligner:      2*       2
    7 Alignment            -i PostModuleEvent  GeometryAligner:      4*       4
    8 Alignment            -i PostModuleEvent  GeometryAligner:      2*       2
    9 CSC                  -i CSCSegmentProduc                      40*      40
   10 CSCGeoemtryESModule  -i AfterModStreamBe                       2*       2
   11 CSCSegFit            -i CSCSegmentProduc                   26138*   26138
   12 CSCSegment           -i CSCSegmentProduc                      40*      40
   13 CaloGeometry         -i AfterModStreamBe                       9*       9
   14 CaloGeometryBuilder  -i (NoModuleName)                         7*       7
   15 CaloGeometryBuilder  -i AfterModStreamBe                       6*       6
   16 CandidateSeededTrack -i CandidateSeededT                      93*      93
   17 CandidateSeededTrack -i CandidateSeededT                      32*      32
   18 CandidateSeededTrack -i CandidateSeededT                      93*      93
   19 CandidateSeededTrack -i CandidateSeededT                     234*     234
   20 ClusterShapeHitFilte -i (NoModuleName)                         4*       4
   21 CondDBESSource       -i AfterModStreamEn                       2*       2
   22 CondDBESSource       -i AfterSource                         1894*    1894
   23 CondDBESSource       -i PostStreamBeginR                      14*      14
   24 DDCompactViewImpl    -i AfterModStreamBe                       1*       1
   25 DeleteModules        -i AfterModConstruc                       1*       1
   26 EcalElectronicsMappe -i EcalRawToDigi:hl                       8*       8
   27 EcalRawToDigi        -i EcalRawToDigi:hl                       8*       8
   28 EcalRecHitInfo       -i EcalRecHitProduc                     986*     986
   29 EcalUncalibRecHitInf -i EcalUncalibRecHi                     986*     986
   30 EventSetupDependency -i AfterModDestruct                      21*      21
   31 FastReport           -i AfterModEndJob                         1        1
   32 FastReport           -i AfterModGlobalEn                       1        1
   33 FastReport           -i PreGlobalEndLumi                       1        1
   34 GEMGeometry          -i (NoModuleName)                         1*       1
